2017-01-01T09:04:00,544,person1
2017-01-01T09:05:00,545,person1
2017-01-01T09:05:00,545.6,person2
2017-01-01T09:06:00,546,person1
2017-01-01T09:07:00,547,person1
2017-01-01T09:08:00,548,person1
2017-01-01T09:08:00,548.6,person2
2017-01-01T09:09:00,549,person1
2017-01-01T09:10:00,550,person1
2017-01-01T09:11:00,551,person1
2017-01-01T09:12:00,552,person1
2017-01-01T09:12:00,552.5,person3
2017-01-01T09:13:00,553,person1
2017-01-01T09:13:00,553.5,person3
2017-01-01T09:14:00,554,person1
2017-01-01T09:14:00,554.6,person2
2017-01-01T09:15:00,555,person1
2017-01-01T09:15:00,555.5,person3
2017-01-01T09:16:00,556,person1
2017-01-01T09:16:00,556.5,person3
2017-01-01T09:17:00,557,person1
2017-01-01T09:18:00,558,person1
2017-01-01T09:19:00,559,person1
2017-01-01T09:20:00,560,person1
2017-01-01T09:21:00,561,person1
2017-01-01T09:22:00,562,person1
2017-01-01T09:23:00,563,person1
2017-01-01T09:23:00,563.5,person3
2017-01-01T09:24:00,564,person1
2017-01-01T09:25:00,565,person1
2017-01-01T09:25:00,565.5,person3
2017-01-01T09:26:00,566,person1
2017-01-01T09:27:00,567,person1
2017-01-01T09:27:00,567.5,person3
2017-01-01T09:28:00,568,person1
2017-01-01T09:29:00,569,person1
2017-01-01T09:30:00,570,person1
2017-01-01T09:31:00,571,person1
2017-01-01T09:32:00,572,person1
2017-01-01T09:32:00,572.5,person3
2017-01-01T09:33:00,573,person1
2017-01-01T09:34:00,574,person1
2017-01-01T09:35:00,575,person1
2017-01-01T09:35:00,575.6,person2
2017-01-01T09:36:00,576,person1
2017-01-01T09:37:00,577,person1
2017-01-01T09:38:00,578,person1
2017-01-01T09:39:00,579,person1
2017-01-01T09:40:00,580,person1
2017-01-01T09:41:00,581,person1
2017-01-01T09:41:00,581.5,person3
2017-01-01T09:42:00,582,person1
2017-01-01T09:42:00,582.5,person3
2017-01-01T09:43:00,583,person1
2017-01-01T09:44:00,584,person1
2017-01-01T09:44:00,584.5,person3
2017-01-01T09:45:00,585,person1
2017-01-01T09:45:00,585.5,person3
2017-01-01T09:46:00,586,person1
2017-01-01T09:46:00,586.5,person3
2017-01-01T09:47:00,587,person1
2017-01-01T09:47:00,587.6,person2
2017-01-01T09:48:00,588,person1
2017-01-01T09:49:00,589,person1
2017-01-01T09:50:00,590,person1
2017-01-01T09:50:00,590.5,person3
2017-01-01T09:51:00,591,person1
2017-01-01T09:51:00,591.5,person3
2017-01-01T09:52:00,592,person1
2017-01-01T09:52:00,592.6,person2
2017-01-01T09:53:00,593,person1
2017-01-01T09:54:00,594,person1
2017-01-01T09:54:00,594.6,person2
2017-01-01T09:55:00,595,person1
2017-01-01T09:55:00,595.6,person2
2017-01-01T09:56:00,596,person1
2017-01-01T09:57:00,597,person1
2017-01-01T09:57:00,597.5,person3
2017-01-01T09:58:00,598,person1
2017-01-01T09:59:00,599,person1
2017-01-01T10:00:00,600,person1
2017-01-01T10:00:00,600.6,person2
2017-01-01T10:01:00,601,person1
2017-01-01T10:01:00,601.5,person3
2017-01-01T10:02:00,602,person1
2017-01-01T10:02:00,602.5,person3
2017-01-01T10:03:00,603,person1
2017-01-01T10:03:00,603.5,person3
2017-01-01T10:04:00,604,person1
2017-01-01T10:04:00,604.5,person3
2017-01-01T10:05:00,605,person1
2017-01-01T10:06:00,606,person1
2017-01-01T10:06:00,606.5,person3
2017-01-01T10:07:00,607,person1
2017-01-01T10:07:00,607.5,person3
2017-01-01T10:08:00,608,person1
2017-01-01T10:08:00,608.5,person3
2017-01-01T10:09:00,609,person1
2017-01-01T10:10:00,610,person1
2017-01-01T10:11:00,611,person1
2017-01-01T10:12:00,612,person1
2017-01-01T10:13:00,613,person1
2017-01-01T10:13:00,613.5,person3
2017-01-01T10:14:00,614,person1
2017-01-01T10:15:00,615,person1
2017-01-01T10:16:00,616,person1
2017-01-01T10:17:00,617,person1
2017-01-01T10:18:00,618,person1
2017-01-01T10:19:00,619,person1
2017-01-01T10:20:00,620,person1
2017-01-01T10:21:00,621,person1
2017-01-01T10:22:00,622,person1
2017-01-01T10:22:00,622.5,person3
2017-01-01T10:23:00,623,person1
2017-01-01T10:24:00,624,person1
2017-01-01T10:25:00,625,person1
2017-01-01T10:26:00,626,person1
2017-01-01T10:27:00,627,person1
2017-01-01T10:28:00,628,person1
2017-01-01T10:29:00,629,person1
2017-01-01T10:30:00,630,person1
2017-01-01T10:31:00,631,person1
2017-01-01T10:32:00,632,person1
2017-01-01T10:33:00,633,person1
2017-01-01T10:34:00,634,person1
2017-01-01T10:34:00,634.5,person3
2017-01-01T10:35:00,635,person1
2017-01-01T10:36:00,636,person1
2017-01-01T10:37:00,637,person1
2017-01-01T10:37:00,637.5,person3
2017-01-01T10:38:00,638,person1
2017-01-01T10:39:00,639,person1
2017-01-01T10:39:00,639.5,person3
2017-01-01T10:40:00,640,person1
2017-01-01T10:41:00,641,person1
2017-01-01T10:42:00,642,person1
2017-01-01T10:42:00,642.6,person2
2017-01-01T10:43:00,643,person1
2017-01-01T10:44:00,644,person1
2017-01-01T10:44:00,644.6,person2
2017-01-01T10:45:00,645,person1
2017-01-01T10:46:00,646,person1
2017-01-01T10:47:00,647,person1
2017-01-01T10:48:00,648,person1
2017-01-01T10:49:00,649,person1
2017-01-01T10:50:00,650,person1
2017-01-01T10:51:00,651,person1
2017-01-01T10:52:00,652,person1
2017-01-01T10:53:00,653,person1
2017-01-01T10:54:00,654,person1
2017-01-01T10:54:00,654.5,person3
2017-01-01T10:55:00,655,person1
2017-01-01T10:56:00,656,person1
2017-01-01T10:57:00,657,person1
2017-01-01T10:57:00,657.5,person3
2017-01-01T10:58:00,658,person1
2017-01-01T10:59:00,659,person1
2017-01-01T11:00:00,660,person1
2017-01-01T11:00:00,660.5,person3
2017-01-01T11:01:00,661,person1
2017-01-01T11:02:00,662,person1
2017-01-01T11:03:00,663,person1
2017-01-01T11:04:00,664,person1
2017-01-01T11:05:00,665,person1
2017-01-01T11:06:00,666,person1
2017-01-01T11:07:00,667,person1
2017-01-01T11:07:00,667.5,person3
2017-01-01T11:08:00,668,person1
2017-01-01T11:08:00,668.5,person3
2017-01-01T11:09:00,669,person1
2017-01-01T11:10:00,670,person1
2017-01-01T11:11:00,671,person1
2017-01-01T11:11:00,671.6,person2
2017-01-01T11:12:00,672,person1
2017-01-01T11:12:00,672.5,person3
2017-01-01T11:13:00,673,person1
2017-01-01T11:13:00,673.5,person3
2017-01-01T11:14:00,674,person1
2017-01-01T11:14:00,674.5,person3
2017-01-01T11:15:00,675,person1
2017-01-01T11:15:00,675.5,person3
2017-01-01T11:16:00,676,person1
2017-01-01T11:17:00,677,person1
2017-01-01T11:17:00,677.5,person3
2017-01-01T11:18:00,678,person1
2017-01-01T11:18:00,678.5,person3
2017-01-01T11:19:00,679,person1
2017-01-01T11:20:00,680,person1
2017-01-01T11:21:00,681,person1
2017-01-01T11:22:00,682,person1
2017-01-01T11:22:00,682.5,person3
2017-01-01T11:23:00,683,person1
2017-01-01T11:24:00,684,person1
2017-01-01T11:25:00,685,person1
2017-01-01T11:26:00,686,person1
2017-01-01T11:27:00,687,person1
2017-01-01T11:28:00,688,person1
2017-01-01T11:29:00,689,person1
2017-01-01T11:30:00,690,person1
2017-01-01T11:30:00,690.5,person3
2017-01-01T11:31:00,691,person1
2017-01-01T11:32:00,692,person1
2017-01-01T11:33:00,693,person1
2017-01-01T11:34:00,694,person1
2017-01-01T11:35:00,695,person1
2017-01-01T11:36:00,696,person1
2017-01-01T11:37:00,697,person1
2017-01-01T11:37:00,697.5,person3
2017-01-01T11:38:00,698,person1
2017-01-01T11:38:00,698.5,person3
2017-01-01T11:39:00,699,person1
2017-01-01T11:40:00,700,person1
2017-01-01T11:41:00,701,person1
2017-01-01T11:42:00,702,person1
2017-01-01T11:43:00,703,person1
2017-01-01T11:43:00,703.5,person3
2017-01-01T11:44:00,704,person1
2017-01-01T11:44:00,704.5,person3
2017-01-01T11:45:00,705,person1
2017-01-01T11:46:00,706,person1
2017-01-01T11:47:00,707,person1
2017-01-01T11:48:00,708,person1
2017-01-01T11:48:00,708.6,person2
2017-01-01T11:49:00,709,person1
2017-01-01T11:50:00,710,person1
2017-01-01T11:51:00,711,person1
2017-01-01T11:51:00,711.6,person2
2017-01-01T11:52:00,712,person1
2017-01-01T11:52:00,712.5,person3
2017-01-01T11:53:00,713,person1
2017-01-01T11:54:00,714,person1
2017-01-01T11:55:00,715,person1
2017-01-01T11:56:00,716,person1
2017-01-01T11:57:00,717,person1
2017-01-01T11:58:00,718,person1
2017-01-01T11:59:00,719,person1
2017-01-01T12:00:00,720,person1
2017-01-01T12:01:00,721,person1
2017-01-01T12:02:00,722,person1
2017-01-01T12:03:00,723,person1
2017-01-01T12:04:00,724,person1
2017-01-01T12:05:00,725,person1
2017-01-01T12:06:00,726,person1
2017-01-01T12:07:00,727,person1
2017-01-01T12:07:00,727.5,person3
2017-01-01T12:08:00,728,person1
2017-01-01T12:08:00,728.5,person3
2017-01-01T12:09:00,729,person1
2017-01-01T12:10:00,730,person1
2017-01-01T12:11:00,731,person1
2017-01-01T12:11:00,731.5,person3
2017-01-01T12:12:00,732,person1
2017-01-01T12:13:00,733,person1
2017-01-01T12:13:00,733.6,person2
2017-01-01T12:14:00,734,person1
2017-01-01T12:14:00,734.6,person2
2017-01-01T12:15:00,735,person1
2017-01-01T12:16:00,736,person1
2017-01-01T12:17:00,737,person1
2017-01-01T12:18:00,738,person1
2017-01-01T12:19:00,739,person1
2017-01-01T12:20:00,740,person1
2017-01-01T12:21:00,741,person1
2017-01-01T12:22:00,742,person1
2017-01-01T12:23:00,743,person1
2017-01-01T12:24:00,744,person1
2017-01-01T12:25:00,745,person1
2017-01-01T12:26:00,746,person1
2017-01-01T12:27:00,747,person1
2017-01-01T12:28:00,748,person1
2017-01-01T12:29:00,749,person1
2017-01-01T12:29:00,749.5,person3
2017-01-01T12:30:00,750,person1
2017-01-01T12:31:00,751,person1
2017-01-01T12:32:00,752,person1
2017-01-01T12:33:00,753,person1
2017-01-01T12:34:00,754,person1
2017-01-01T12:35:00,755,person1
2017-01-01T12:36:00,756,person1
2017-01-01T12:37:00,757,person1
2017-01-01T12:38:00,758,person1
2017-01-01T12:39:00,759,person1
2017-01-01T12:39:00,759.5,person3
2017-01-01T12:40:00,760,person1
2017-01-01T12:41:00,761,person1
2017-01-01T12:41:00,761.5,person3
2017-01-01T12:42:00,762,person1
2017-01-01T12:43:00,763,person1
2017-01-01T12:43:00,763.5,person3
2017-01-01T12:44:00,764,person1
2017-01-01T12:44:00,764.5,person3
2017-01-01T12:45:00,765,person1
2017-01-01T12:45:00,765.6,person2
2017-01-01T12:46:00,766,person1
2017-01-01T12:47:00,767,person1
2017-01-01T12:47:00,767.6,person2
2017-01-01T12:48:00,768,person1
2017-01-01T12:49:00,769,person1
2017-01-01T12:50:00,770,person1
2017-01-01T12:51:00,771,person1
2017-01-01T12:52:00,772,person1
2017-01-01T12:53:00,773,person1
2017-01-01T12:54:00,774,person1
2017-01-01T12:55:00,775,person1
2017-01-01T12:55:00,775.6,person2
2017-01-01T12:56:00,776,person1
2017-01-01T12:57:00,777,person1
2017-01-01T12:57:00,777.5,person3
2017-01-01T12:58:00,778,person1
2017-01-01T12:58:00,778.5,person3
2017-01-01T12:59:00,779,person1
2017-01-01T13:00:00,780,person1
2017-01-01T13:00:00,780.6,person2
2017-01-01T13:01:00,781,person1
2017-01-01T13:02:00,782,person1
2017-01-01T13:03:00,783,person1
2017-01-01T13:04:00,784,person1
2017-01-01T13:05:00,785,person1
2017-01-01T13:06:00,786,person1
2017-01-01T13:07:00,787,person1
2017-01-01T13:07:00,787.5,person3
2017-01-01T13:08:00,788,person1
2017-01-01T13:08:00,788.5,person3
2017-01-01T13:09:00,789,person1
2017-01-01T13:10:00,790,person1
2017-01-01T13:10:00,790.6,person2
2017-01-01T13:11:00,791,person1
2017-01-01T13:12:00,792,person1
2017-01-01T13:13:00,793,person1
2017-01-01T13:14:00,794,person1
2017-01-01T13:15:00,795,person1
2017-01-01T13:15:00,795.5,person3
2017-01-01T13:16:00,796,person1
2017-01-01T13:17:00,797,person1
2017-01-01T13:17:00,797.5,person3
2017-01-01T13:18:00,798,person1
2017-01-01T13:18:00,798.5,person3
2017-01-01T13:19:00,799,person1
2017-01-01T13:20:00,800,person1
2017-01-01T13:21:00,801,person1
2017-01-01T13:21:00,801.6,person2
2017-01-01T13:22:00,802,person1
2017-01-01T13:22:00,802.5,person3
2017-01-01T13:23:00,803,person1
2017-01-01T13:24:00,804,person1
2017-01-01T13:24:00,804.5,person3
2017-01-01T13:25:00,805,person1
2017-01-01T13:26:00,806,person1
2017-01-01T13:27:00,807,person1
2017-01-01T13:27:00,807.6,person2
2017-01-01T13:28:00,808,person1
2017-01-01T13:29:00,809,person1
2017-01-01T13:30:00,810,person1
2017-01-01T13:31:00,811,person1
2017-01-01T13:32:00,812,person1
2017-01-01T13:33:00,813,person1
2017-01-01T13:34:00,814,person1
2017-01-01T13:34:00,814.6,person2
2017-01-01T13:35:00,815,person1
2017-01-01T13:35:00,815.6,person2
2017-01-01T13:36:00,816,person1
2017-01-01T13:37:00,817,person1
2017-01-01T13:37:00,817.5,person3
2017-01-01T13:38:00,818,person1
2017-01-01T13:39:00,819,person1
2017-01-01T13:40:00,820,person1
2017-01-01T13:41:00,821,person1
2017-01-01T13:42:00,822,person1
2017-01-01T13:43:00,823,person1
2017-01-01T13:44:00,824,person1
2017-01-01T13:45:00,825,person1
2017-01-01T13:46:00,826,person1
2017-01-01T13:46:00,826.5,person3
2017-01-01T13:47:00,827,person1
2017-01-01T13:48:00,828,person1
2017-01-01T13:48:00,828.5,person3
2017-01-01T13:49:00,829,person1
2017-01-01T13:50:00,830,person1
2017-01-01T13:51:00,831,person1
2017-01-01T13:51:00,831.6,person2
2017-01-01T13:52:00,832,person1
2017-01-01T13:53:00,833,person1
2017-01-01T13:53:00,833.5,person3
2017-01-01T13:54:00,834,person1
2017-01-01T13:55:00,835,person1
2017-01-01T13:56:00,836,person1
2017-01-01T13:57:00,837,person1
2017-01-01T13:57:00,837.5,person3
2017-01-01T13:58:00,838,person1
2017-01-01T13:59:00,839,person1
2017-01-01T13:59:00,839.5,person3
2017-01-01T14:00:00,840,person1
2017-01-01T14:01:00,841,person1
2017-01-01T14:01:00,841.6,person2
2017-01-01T14:02:00,842,person1
2017-01-01T14:03:00,843,person1
2017-01-01T14:04:00,844,person1
2017-01-01T14:04:00,844.6,person2
2017-01-01T14:05:00,845,person1
2017-01-01T14:06:00,846,person1
2017-01-01T14:07:00,847,person1
2017-01-01T14:07:00,847.5,person3
2017-01-01T14:08:00,848,person1
2017-01-01T14:09:00,849,person1
2017-01-01T14:10:00,850,person1
2017-01-01T14:11:00,851,person1
2017-01-01T14:12:00,852,person1
2017-01-01T14:12:00,852.5,person3
2017-01-01T14:13:00,853,person1
2017-01-01T14:13:00,853.6,person2
2017-01-01T14:14:00,854,person1
2017-01-01T14:15:00,855,person1
2017-01-01T14:15:00,855.5,person3
2017-01-01T14:16:00,856,person1
2017-01-01T14:16:00,856.6,person2
2017-01-01T14:17:00,857,person1
2017-01-01T14:17:00,857.5,person3
2017-01-01T14:18:00,858,person1
2017-01-01T14:18:00,858.5,person3
2017-01-01T14:19:00,859,person1
2017-01-01T14:20:00,860,person1
2017-01-01T14:21:00,861,person1
2017-01-01T14:21:00,861.5,person3
2017-01-01T14:22:00,862,person1
2017-01-01T14:23:00,863,person1
2017-01-01T14:23:00,863.5,person3
2017-01-01T14:24:00,864,person1
2017-01-01T14:25:00,865,person1
2017-01-01T14:26:00,866,person1
2017-01-01T14:27:00,867,person1
2017-01-01T14:28:00,868,person1
2017-01-01T14:29:00,869,person1
2017-01-01T14:29:00,869.5,person3
2017-01-01T14:30:00,870,person1
2017-01-01T14:31:00,871,person1
2017-01-01T14:31:00,871.5,person3
2017-01-01T14:32:00,872,person1
2017-01-01T14:33:00,873,person1
2017-01-01T14:33:00,873.5,person3
2017-01-01T14:34:00,874,person1
2017-01-01T14:35:00,875,person1
2017-01-01T14:35:00,875.5,person3
2017-01-01T14:36:00,876,person1
2017-01-01T14:37:00,877,person1
2017-01-01T14:38:00,878,person1
2017-01-01T14:39:00,879,person1
2017-01-01T14:40:00,880,person1
2017-01-01T14:40:00,880.6,person2
2017-01-01T14:41:00,881,person1
2017-01-01T14:42:00,882,person1
2017-01-01T14:43:00,883,person1
2017-01-01T14:44:00,884,person1
2017-01-01T14:45:00,885,person1
2017-01-01T14:45:00,885.5,person3
2017-01-01T14:46:00,886,person1
2017-01-01T14:46:00,886.5,person3
2017-01-01T14:47:00,887,person1
2017-01-01T14:48:00,888,person1
2017-01-01T14:48:00,888.5,person3
2017-01-01T14:49:00,889,person1
2017-01-01T14:50:00,890,person1
2017-01-01T14:51:00,891,person1
2017-01-01T14:52:00,892,person1
2017-01-01T14:53:00,893,person1
2017-01-01T14:54:00,894,person1
2017-01-01T14:54:00,894.5,person3
2017-01-01T14:55:00,895,person1
2017-01-01T14:56:00,896,person1
2017-01-01T14:56:00,896.5,person3
2017-01-01T14:57:00,897,person1
2017-01-01T14:58:00,898,person1
2017-01-01T14:59:00,899,person1
2017-01-01T15:00:00,900,person1
2017-01-01T15:00:00,900.6,person2
2017-01-01T15:01:00,901,person1
2017-01-01T15:02:00,902,person1
2017-01-01T15:02:00,902.5,person3
2017-01-01T15:03:00,903,person1
2017-01-01T15:04:00,904,person1
2017-01-01T15:05:00,905,person1
2017-01-01T15:05:00,905.5,person3
2017-01-01T15:06:00,906,person1
2017-01-01T15:07:00,907,person1
2017-01-01T15:08:00,908,person1
2017-01-01T15:08:00,908.5,person3
2017-01-01T15:09:00,909,person1
2017-01-01T15:10:00,910,person1
2017-01-01T15:10:00,910.5,person3
2017-01-01T15:11:00,911,person1
2017-01-01T15:11:00,911.5,person3
2017-01-01T15:12:00,912,person1
2017-01-01T15:12:00,912.6,person2
2017-01-01T15:13:00,913,person1
2017-01-01T15:13:00,913.6,person2
2017-01-01T15:14:00,914,person1
2017-01-01T15:15:00,915,person1
2017-01-01T15:16:00,916,person1
2017-01-01T15:17:00,917,person1
2017-01-01T15:18:00,918,person1
2017-01-01T15:19:00,919,person1
2017-01-01T15:20:00,920,person1
2017-01-01T15:20:00,920.6,person2
2017-01-01T15:21:00,921,person1
2017-01-01T15:22:00,922,person1
2017-01-01T15:23:00,923,person1
2017-01-01T15:24:00,924,person1
2017-01-01T15:25:00,925,person1
2017-01-01T15:26:00,926,person1
2017-01-01T15:26:00,926.6,person2
2017-01-01T15:27:00,927,person1
2017-01-01T15:27:00,927.6,person2
2017-01-01T15:28:00,928,person1
2017-01-01T15:29:00,929,person1
2017-01-01T15:29:00,929.6,person2
2017-01-01T15:30:00,930,person1
2017-01-01T15:31:00,931,person1
2017-01-01T15:32:00,932,person1
2017-01-01T15:32:00,932.6,person2
2017-01-01T15:33:00,933,person1
2017-01-01T15:34:00,934,person1
2017-01-01T15:34:00,934.5,person3
2017-01-01T15:35:00,935,person1
2017-01-01T15:35:00,935.5,person3
2017-01-01T15:36:00,936,person1
2017-01-01T15:36:00,936.6,person2
2017-01-01T15:37:00,937,person1
2017-01-01T15:37:00,937.5,person3
2017-01-01T15:38:00,938,person1
2017-01-01T15:39:00,939,person1
2017-01-01T15:40:00,940,person1
2017-01-01T15:40:00,940.6,person2
2017-01-01T15:41:00,941,person1
2017-01-01T15:41:00,941.5,person3
2017-01-01T15:42:00,942,person1
2017-01-01T15:42:00,942.6,person2
2017-01-01T15:43:00,943,person1
2017-01-01T15:44:00,944,person1
2017-01-01T15:44:00,944.5,person3
2017-01-01T15:45:00,945,person1
2017-01-01T15:45:00,945.5,person3
2017-01-01T15:46:00,946,person1
2017-01-01T15:46:00,946.6,person2
2017-01-01T15:47:00,947,person1
2017-01-01T15:48:00,948,person1
2017-01-01T15:49:00,949,person1
2017-01-01T15:50:00,950,person1
2017-01-01T15:51:00,951,person1
2017-01-01T15:52:00,952,person1
2017-01-01T15:53:00,953,person1
2017-01-01T15:53:00,953.5,person3
2017-01-01T15:54:00,954,person1
2017-01-01T15:55:00,955,person1
2017-01-01T15:55:00,955.6,person2
2017-01-01T15:56:00,956,person1
2017-01-01T15:56:00,956.6,person2
2017-01-01T15:57:00,957,person1
2017-01-01T15:58:00,958,person1
2017-01-01T15:59:00,959,person1
2017-01-01T16:00:00,960,person1
2017-01-01T16:00:00,960.6,person2
2017-01-01T16:01:00,961,person1
2017-01-01T16:02:00,962,person1
2017-01-01T16:02:00,962.5,person3
2017-01-01T16:03:00,963,person1
2017-01-01T16:04:00,964,person1
2017-01-01T16:05:00,965,person1
2017-01-01T16:06:00,966,person1
2017-01-01T16:07:00,967,person1
2017-01-01T16:08:00,968,person1
2017-01-01T16:09:00,969,person1
2017-01-01T16:10:00,970,person1
2017-01-01T16:11:00,971,person1
2017-01-01T16:12:00,972,person1
2017-01-01T16:13:00,973,person1
2017-01-01T16:14:00,974,person1
2017-01-01T16:15:00,975,person1
2017-01-01T16:15:00,975.5,person3
2017-01-01T16:16:00,976,person1
2017-01-01T16:17:00,977,person1
2017-01-01T16:17:00,977.5,person3
2017-01-01T16:18:00,978,person1
2017-01-01T16:19:00,979,person1
2017-01-01T16:20:00,980,person1
2017-01-01T16:20:00,980.5,person3
2017-01-01T16:21:00,981,person1
2017-01-01T16:22:00,982,person1
2017-01-01T16:23:00,983,person1
2017-01-01T16:24:00,984,person1
2017-01-01T16:25:00,985,person1
2017-01-01T16:26:00,986,person1
2017-01-01T16:26:00,986.6,person2
2017-01-01T16:27:00,987,person1
2017-01-01T16:28:00,988,person1
2017-01-01T16:29:00,989,person1
2017-01-01T16:30:00,990,person1
2017-01-01T16:30:00,990.5,person3
2017-01-01T16:31:00,991,person1
2017-01-01T16:32:00,992,person1
2017-01-01T16:32:00,992.5,person3
2017-01-01T16:33:00,993,person1
2017-01-01T16:33:00,993.5,person3
2017-01-01T16:34:00,994,person1
2017-01-01T16:35:00,995,person1
2017-01-01T16:35:00,995.5,person3
2017-01-01T16:36:00,996,person1
2017-01-01T16:37:00,997,person1
2017-01-01T16:38:00,998,person1
2017-01-01T16:39:00,999,person1
2017-01-01T16:39:00,999.5,person3
2017-01-01T16:40:00,1000,person1
2017-01-01T16:41:00,1001,person1
2017-01-01T16:42:00,1002,person1
2017-01-01T16:42:00,1002.5,person3
2017-01-01T16:43:00,1003,person1
2017-01-01T16:43:00,1003.5,person3
2017-01-01T16:44:00,1004,person1
2017-01-01T16:45:00,1005,person1
2017-01-01T16:45:00,1005.5,person3
2017-01-01T16:46:00,1006,person1
2017-01-01T16:47:00,1007,person1
2017-01-01T16:48:00,1008,person1
2017-01-01T16:48:00,1008.5,person3
2017-01-01T16:49:00,1009,person1
2017-01-01T16:49:00,1009.6,person2
2017-01-01T16:50:00,1010,person1
2017-01-01T16:51:00,1011,person1
2017-01-01T16:51:00,1011.6,person2
2017-01-01T16:52:00,1012,person1
2017-01-01T16:53:00,1013,person1
2017-01-01T16:54:00,1014,person1
2017-01-01T16:54:00,1014.6,person2
2017-01-01T16:55:00,1015,person1
2017-01-01T16:55:00,1015.5,person3
2017-01-01T16:56:00,1016,person1
2017-01-01T16:56:00,1016.5,person3
2017-01-01T16:57:00,1017,person1
2017-01-01T16:58:00,1018,person1
2017-01-01T16:59:00,1019,person1
2017-01-01T17:00:00,1020,person1
2017-01-01T17:01:00,1021,person1
2017-01-01T17:02:00,1022,person1
2017-01-01T17:03:00,1023,person1
2017-01-01T17:04:00,1024,person1
2017-01-01T17:04:00,1024.5,person3
2017-01-01T17:05:00,1025,person1
2017-01-01T17:06:00,1026,person1
2017-01-01T17:06:00,1026.5,person3
2017-01-01T17:07:00,1027,person1
2017-01-01T17:08:00,1028,person1
2017-01-01T17:08:00,1028.6,person2
2017-01-01T17:09:00,1029,person1
2017-01-01T17:10:00,1030,person1
2017-01-01T17:11:00,1031,person1
2017-01-01T17:11:00,1031.6,person2
2017-01-01T17:12:00,1032,person1
2017-01-01T17:13:00,1033,person1
2017-01-01T17:14:00,1034,person1
2017-01-01T17:15:00,1035,person1
2017-01-01T17:16:00,1036,person1
2017-01-01T17:17:00,1037,person1
2017-01-01T17:17:00,1037.6,person2
2017-01-01T17:18:00,1038,person1
2017-01-01T17:18:00,1038.5,person3
2017-01-01T17:19:00,1039,person1
2017-01-01T17:20:00,1040,person1
2017-01-01T17:21:00,1041,person1
2017-01-01T17:22:00,1042,person1
2017-01-01T17:23:00,1043,person1
2017-01-01T17:23:00,1043.5,person3
2017-01-01T17:24:00,1044,person1
2017-01-01T17:25:00,1045,person1
2017-01-01T17:25:00,1045.6,person2
2017-01-01T17:26:00,1046,person1
2017-01-01T17:27:00,1047,person1
2017-01-01T17:28:00,1048,person1
2017-01-01T17:29:00,1049,person1
2017-01-01T17:30:00,1050,person1
2017-01-01T17:31:00,1051,person1
2017-01-01T17:32:00,1052,person1
2017-01-01T17:33:00,1053,person1
2017-01-01T17:33:00,1053.5,person3
2017-01-01T17:34:00,1054,person1
2017-01-01T17:35:00,1055,person1
2017-01-01T17:36:00,1056,person1
2017-01-01T17:37:00,1057,person1
2017-01-01T17:38:00,1058,person1
2017-01-01T17:39:00,1059,person1
2017-01-01T17:39:00,1059.5,person3
2017-01-01T17:40:00,1060,person1
2017-01-01T17:41:00,1061,person1
2017-01-01T17:42:00,1062,person1
2017-01-01T17:43:00,1063,person1
2017-01-01T17:43:00,1063.5,person3
2017-01-01T17:44:00,1064,person1
2017-01-01T17:45:00,1065,person1
2017-01-01T17:45:00,1065.5,person3
2017-01-01T17:46:00,1066,person1
2017-01-01T17:47:00,1067,person1
2017-01-01T17:48:00,1068,person1
2017-01-01T17:49:00,1069,person1
2017-01-01T17:50:00,1070,person1
2017-01-01T17:51:00,1071,person1
2017-01-01T17:52:00,1072,person1
2017-01-01T17:53:00,1073,person1
2017-01-01T17:54:00,1074,person1
2017-01-01T17:55:00,1075,person1
2017-01-01T17:55:00,1075.5,person3
2017-01-01T17:56:00,1076,person1
2017-01-01T17:57:00,1077,person1
2017-01-01T17:58:00,1078,person1
2017-01-01T17:58:00,1078.5,person3
2017-01-01T17:59:00,1079,person1
2017-01-01T17:59:00,1079.5,person3
2017-01-01T18:00:00,1080,person1
2017-01-01T18:01:00,1081,person1
2017-01-01T18:02:00,1082,person1
2017-01-01T18:03:00,1083,person1
2017-01-01T18:04:00,1084,person1
2017-01-01T18:04:00,1084.6,person2
2017-01-01T18:05:00,1085,person1
2017-01-01T18:05:00,1085.5,person3
2017-01-01T18:06:00,1086,person1
2017-01-01T18:07:00,1087,person1
2017-01-01T18:08:00,1088,person1
2017-01-01T18:09:00,1089,person1
2017-01-01T18:09:00,1089.5,person3
2017-01-01T18:10:00,1090,person1
2017-01-01T18:10:00,1090.5,person3
2017-01-01T18:11:00,1091,person1
2017-01-01T18:12:00,1092,person1
2017-01-01T18:12:00,1092.5,person3
2017-01-01T18:13:00,1093,person1
2017-01-01T18:13:00,1093.5,person3
2017-01-01T18:14:00,1094,person1
2017-01-01T18:15:00,1095,person1
2017-01-01T18:15:00,1095.5,person3
2017-01-01T18:16:00,1096,person1
2017-01-01T18:17:00,1097,person1
2017-01-01T18:17:00,1097.5,person3
2017-01-01T18:18:00,1098,person1
2017-01-01T18:19:00,1099,person1
2017-01-01T18:20:00,1100,person1
2017-01-01T18:21:00,1101,person1
2017-01-01T18:22:00,1102,person1
2017-01-01T18:23:00,1103,person1
2017-01-01T18:23:00,1103.6,person2
2017-01-01T18:24:00,1104,person1
2017-01-01T18:25:00,1105,person1
2017-01-01T18:26:00,1106,person1
